userID,signUpSource,state,active,role,createdDate,lastLogin
5ff1e194b6a9d73a3a9f1052,Email,WI,True,consumer,2021-01-03,2021-01-03
5ff1e1eacfcf6c399c274ae6,Email,WI,True,consumer,2021-01-03,2021-01-03
5ff1e1e8cfcf6c399c274ad9,Email,WI,True,consumer,2021-01-03,2021-01-03
5ff1e1b7cfcf6c399c274a5a,Email,WI,True,consumer,2021-01-03,2021-01-03
5ff1e1f1cfcf6c399c274b0b,Email,WI,True,consumer,2021-01-03,2021-01-03
5ff1e1e4cfcf6c399c274ac3,Email,WI,True,consumer,2021-01-03,2021-01-03
5ff1e1b4cfcf6c399c274a54,Email,WI,True,consumer,2021-01-03,2021-01-03
5ff370c562fde912123a5e0e,Email,WI,True,consumer,2021-01-04,2021-01-04
5ff36d0362fde912123a5535,Email,WI,True,consumer,2021-01-04,2021-01-04
5ff36d83135e7011bcb864d6,Email,WI,True,consumer,2021-01-04,2021-01-04
5ff36c8862fde912123a538a,Email,WI,True,consumer,2021-01-04,2021-01-04
5ff36be7135e7011bcb856d3,Email,WI,True,consumer,2021-01-04,2021-01-04
5ff36a3862fde912123a4460,Email,WI,True,consumer,2021-01-04,2021-01-04
5ff36c8e135e7011bcb85da4,Email,WI,True,consumer,2021-01-04,2021-01-04
5ff3711e62fde912123a620e,Email,WI,True,consumer,2021-01-04,2021-01-04
5ff4ce33c3d63511e2a484b6,Email,WI,True,consumer,2021-01-05,2021-01-05
5ff473e7c1e2d0121a9b2697,Email,WI,True,consumer,2021-01-05,2021-01-05
5ff47392c3d63511e2a47881,Email,WI,True,consumer,2021-01-05,2021-01-05
5ff4ce91c1e2d0121a9b3057,Email,WI,True,consumer,2021-01-05,2021-01-05
5ff4ce3dc3d63511e2a484dc,Email,WI,True,consumer,2021-01-05,2021-01-05
5ff4ce34c3d63511e2a484ba,Email,WI,True,consumer,2021-01-05,2021-01-05
5ff4ce3ac1e2d0121a9b2fb3,Email,WI,True,consumer,2021-01-05,2021-01-05
5ff5d15aeb7c7d12096d91a2,Email,WI,True,consumer,2021-01-06,2021-01-06
5ff5d1a38f142f11dd1886ba,Email,WI,True,consumer,2021-01-06,2021-01-06
5ff5d1d08f142f11dd18884c,Email,WI,True,consumer,2021-01-06,2021-01-06
5ff7264e8f142f11dd189504,Email,WI,True,consumer,2021-01-07,2021-01-07
5ff7401ceb7c7d31ca8a46e0,Email,WI,True,consumer,2021-01-07,2021-01-07
5ff73bea8f142f3276c3e84a,Email,WI,True,consumer,2021-01-07,2021-01-07
5ff74f3db3348b11c93361d1,Email,WI,True,consumer,2021-01-07,2021-01-07
5ff73b90eb7c7d31ca8a452b,Email,WI,True,consumer,2021-01-07,2021-01-07
5ff7930fb3348b11c93372a6,Email,WI,True,consumer,2021-01-07,2021-01-07
5ff7268eeb7c7d12096da2a9,Email,WI,True,consumer,2021-01-07,2021-01-07
5ff726a0eb7c7d12096da2db,Email,WI,True,consumer,2021-01-07,2021-01-07
5ff793dd04929111f6e90c69,Email,WI,True,consumer,2021-01-07,2021-01-07
5ff7949eb3348b11c93373d2,Email,WI,True,consumer,2021-01-07,2021-01-07
5ff7268c8f142f11dd189579,Email,WI,True,consumer,2021-01-07,2021-01-07
5ff616a68f142f11dd189163,Email,KY,True,consumer,2021-01-06,
5ff79464b3348b11c933738b,Email,WI,True,consumer,2021-01-07,2021-01-07
5ff8c241b3348b11c93379fc,Email,WI,True,consumer,2021-01-08,2021-01-08
5ff8ce8504929111f6e913cb,Email,WI,True,consumer,2021-01-08,2021-01-08
5ff873d1b3348b11c9337716,Email,WI,True,consumer,2021-01-08,2021-01-08
5ff873ef04929111f6e910f0,Email,WI,True,consumer,2021-01-08,2021-01-08
5ff8c4e8b3348b11c9337a11,Email,WI,True,consumer,2021-01-08,2021-01-08
5ff8da28b3348b11c9337ac6,Email,WI,True,consumer,2021-01-08,2021-01-08
5ff8da7db3348b11c9337b6a,Email,WI,True,consumer,2021-01-08,2021-01-08
5ff873ddb3348b11c9337733,Email,WI,True,consumer,2021-01-08,2021-01-08
5ff8a11db3348b11c93378aa,Email,WI,True,consumer,2021-01-08,2021-01-08
5ff8d634b3348b11c9337aa4,Email,WI,True,consumer,2021-01-08,2021-01-08
5ff8c330b3348b11c9337a04,Email,WI,True,consumer,2021-01-08,2021-01-08
5ff8da7eb3348b11c9337b72,Email,WI,True,consumer,2021-01-08,2021-01-08
5ffcb47d04929111f6e9256c,Email,WI,True,consumer,2021-01-11,2021-01-11
5ffc8ff9b3348b11c9338896,Email,WI,True,consumer,2021-01-11,2021-01-11
5ffc8f9704929111f6e922bf,Email,WI,True,consumer,2021-01-11,2021-01-11
5ffc9001b3348b11c93388b6,Email,WI,True,consumer,2021-01-11,2021-01-11
5ffcb4bc04929111f6e92608,Email,WI,True,consumer,2021-01-11,2021-01-11
5ffc9d87b3348b11c9338920,Email,WI,True,consumer,2021-01-11,2021-01-11
5ffc9d9f04929111f6e92456,Email,WI,True,consumer,2021-01-11,2021-01-11
5ffca30604929111f6e92525,Email,WI,True,consumer,2021-01-11,2021-01-11
5fff0f9804929101d0ab0697,Email,WI,True,consumer,2021-01-13,2021-01-13
5fff0f4fb3348b03eb45abb0,Email,WI,True,consumer,2021-01-13,2021-01-13
5fff4beedf9ace121f0c17ea,Email,WI,True,consumer,2021-01-13,2021-01-13
5ffe115404929101d0aaebb2,Email,AL,True,consumer,2021-01-12,
5fff55dabd4dff11dda8f5f1,Email,WI,True,consumer,2021-01-13,2021-01-13
5fff26bab3348b03eb45bb22,Email,WI,True,consumer,2021-01-13,2021-01-13
5fff4c7461ffa811fdb0854c,Email,WI,True,consumer,2021-01-13,2021-01-13
5fff26bfb3348b03eb45bb32,Email,WI,True,consumer,2021-01-13,2021-01-13
5fff26f2b3348b03eb45bbb9,Email,WI,True,consumer,2021-01-13,2021-01-13
6000d4bae2571211db395b9f,Email,WI,True,consumer,2021-01-14,2021-01-14
600056a3f7e5b011fce897b0,Email,WI,True,consumer,2021-01-14,2021-01-14
6000d46cfb296c121a81b20c,Email,WI,True,consumer,2021-01-14,2021-01-14
6000b7aefb296c121a8198b1,Email,WI,True,consumer,2021-01-14,2021-01-14
60005709bd4dff11dda90ac1,Email,WI,True,consumer,2021-01-14,2021-01-14
5e27526d0bdb6a138c32b556,Google,WI,True,consumer,2020-01-21,
6000d4abe2571211db395b5c,Email,WI,True,consumer,2021-01-14,2021-01-14
600056d6bd4dff11dda90a3f,Email,WI,True,consumer,2021-01-14,2021-01-14
60005704bd4dff11dda90a9d,Email,WI,True,consumer,2021-01-14,2021-01-14
6002475cfb296c121a81b98d,Email,WI,True,consumer,2021-01-16,
60024f24e257124ec6b99a13,Email,WI,True,consumer,2021-01-16,
60037329e257124ec6b99eeb,Email,WI,True,consumer,2021-01-16,
6000b75bbe5fc96dfee1d4d3,Email,AL,True,consumer,2021-01-14,
6002541ae257124ec6b99a3a,Email,WI,True,consumer,2021-01-16,
600258dafb296c4ef805d9b7,Email,WI,True,consumer,2021-01-16,
60025c65fb296c4ef805d9e6,Email,WI,True,consumer,2021-01-16,
60037005e257124ec6b99ec2,Email,WI,True,consumer,2021-01-16,
60023de5fb296c121a81b955,Email,CO,True,consumer,2021-01-16,
60049cdce257124ec6b9a353,Email,WI,True,consumer,2021-01-17,
60025fe0e257124ec6b99a87,Email,WI,True,consumer,2021-01-16,
600498c4e257124ec6b9a331,Email,WI,True,consumer,2021-01-17,
6004a5d3fb296c4ef805e256,Email,WI,True,consumer,2021-01-17,
60037a94fb296c4ef805ddbe,Email,WI,True,consumer,2021-01-16,
600495c3fb296c4ef805e1fc,Email,WI,True,consumer,2021-01-17,
6004a965e257124ec6b9a39f,Email,WI,True,consumer,2021-01-17,
6007464b6e64691717e8c1f0,Email,WI,True,consumer,2021-01-19,2021-01-19
600741d06e6469120a787853,Email,WI,True,consumer,2021-01-19,2021-01-19
600748196e64691717e8d4f0,Email,WI,True,consumer,2021-01-19,2021-01-19
600746fd6e64691717e8cfb5,Email,WI,True,consumer,2021-01-19,2021-01-19
60074b49325c8a1794623876,Email,WI,True,consumer,2021-01-19,2021-01-19
60074b996e64691717e8f11a,Email,WI,True,consumer,2021-01-19,2021-01-19
60074246325c8a12289e22a0,Email,WI,True,consumer,2021-01-19,2021-01-19
60074883325c8a1794622a12,Email,WI,True,consumer,2021-01-19,2021-01-19
6006f786fb296c7f688530f8,Email,AL,True,consumer,2021-01-19,
60088d55633aab121bb8e41a,Email,WI,True,consumer,2021-01-20,2021-01-20
6008893b633aab121bb8e0a9,Email,WI,True,consumer,2021-01-20,2021-01-20
60083a1e325c8a17946255de,Email,WI,True,consumer,2021-01-20,2021-01-20
6008896c633aab121bb8e11d,Email,WI,True,consumer,2021-01-20,
60086a09b6310511daa4e1e9,Email,WI,True,consumer,2021-01-20,2021-01-20
60088e5d633aab121bb8e5cf,Email,WI,True,consumer,2021-01-20,2021-01-20
60085b3dbe5fc90ee6a67b11,Email,WI,True,consumer,2021-01-20,2021-01-20
60088e44b6310511daa4ef80,Email,WI,True,consumer,2021-01-20,2021-01-20
60088d84633aab121bb8e4a6,Email,WI,True,consumer,2021-01-20,2021-01-20
6008873eb6310511daa4e8eb,Email,WI,True,consumer,2021-01-20,2021-01-20
60086978633aab121bb8c895,Email,WI,True,consumer,2021-01-20,2021-01-20
60088a25b6310511daa4ec42,Email,WI,True,consumer,2021-01-20,2021-01-20
6008622ebe5fc9247bab4eb9,Email,WI,False,consumer,2021-01-20,2021-01-20
6008897ab6310511daa4ebdc,Email,WI,True,consumer,2021-01-20,2021-01-20
60088a46b6310511daa4ec97,Email,WI,True,consumer,2021-01-20,2021-01-20
600987d77d983a11f63cfa92,Email,WI,True,consumer,2021-01-21,2021-01-21
6008f02fb6310511daa4f314,Email,IL,True,consumer,2021-01-21,
600988557d983a11f63d08ef,Email,WI,True,consumer,2021-01-21,2021-01-21
6009885c50b33111fd61eee9,Email,WI,True,consumer,2021-01-21,2021-01-21
6009e60450b3311194385009,Email,WI,True,consumer,2021-01-21,
6008d447b6310511daa4f281,Email,WI,True,consumer,2021-01-21,
60099c1450b33111fd61f702,Email,WI,True,consumer,2021-01-21,
6008e9cdb6310511daa4f2e4,Email,IL,True,consumer,2021-01-21,
600a03e17d983a124e9adb0f,Email,WI,True,consumer,2021-01-21,
600992d17d983a11f63d11ad,Email,WI,True,consumer,2021-01-21,
600b477e7d983a124e9ae061,Email,WI,True,consumer,2021-01-22,
600f008f4329897eac237bd8,Email,WI,True,consumer,2021-01-25,2021-01-25
600ed4815edb7811cde6b50b,Email,WI,True,consumer,2021-01-25,2021-01-25
600f41b2bd196811e68ea219,Email,WI,True,consumer,2021-01-25,2021-01-25
600f20c15edb787dce060911,Email,WI,True,consumer,2021-01-25,
600f47f06fd0dc1768a34a12,Email,WI,True,consumer,2021-01-25,2021-01-25
600ed42e43298911ce45d1fa,Email,WI,True,consumer,2021-01-25,2021-01-25
600eea525edb7811cde6c81c,Email,WI,True,consumer,2021-01-25,
600ed48a5edb7811cde6b549,Email,WI,True,consumer,2021-01-25,2021-01-25
600fb1ac73c60b12049027bb,Email,WI,True,consumer,2021-01-26,2021-01-26
600fb1ec73c60b1204902af4,Email,WI,True,consumer,2021-01-26,2021-01-26
600fb1e4a4b74c120bd18777,Email,WI,True,consumer,2021-01-26,2021-01-26
6011f33173c60b1804ce1102,Email,WI,True,consumer,2021-01-27,2021-01-27
6011f43ba4b74c18d3a8ca01,Email,WI,True,consumer,2021-01-27,2021-01-27
6011f31ea4b74c18d3a8c476,Email,WI,True,consumer,2021-01-27,2021-01-27
6011f42773c60b1804ce1607,Email,WI,True,consumer,2021-01-27,2021-01-27
60118bcfa4b74c18d3a8c0d7,Email,WI,True,consumer,2021-01-27,2021-01-27
6010be65a4b74c120bd19edc,Email,WI,True,consumer,2021-01-27,2021-01-27
6010bddaa4b74c120bd19dfb,Email,WI,True,consumer,2021-01-27,2021-01-27
60118c0fa4b74c18d3a8c151,Email,WI,True,consumer,2021-01-27,2021-01-27
6010be6673c60b12049040ef,Email,WI,True,consumer,2021-01-27,2021-01-27
6010be6173c60b12049040d7,Email,WI,True,consumer,2021-01-27,2021-01-27
60132acb73c60b3ca7f3ba32,Email,WI,True,consumer,2021-01-28,2021-01-28
600f00d05edb787dce05fb84,Email,WI,True,consumer,2021-01-25,
60132b85a4b74c3cbc516295,Email,WI,True,consumer,2021-01-28,2021-01-28
60132b8b73c60b3ca7f3baee,Email,WI,True,consumer,2021-01-28,2021-01-28
600f19914329897eac238fef,Email,WI,True,consumer,2021-01-25,
6014558767804a1228b20d00,Email,WI,True,consumer,2021-01-29,2021-01-29
601465c567804a1228b20f89,Email,WI,True,consumer,2021-01-29,2021-01-29
60145a3c84231211ce796c5d,Email,WI,True,consumer,2021-01-29,2021-01-29
6014499c67804a1228b1f5b0,Email,WI,True,consumer,2021-01-29,2021-01-29
600f35015edb782098e2ac1b,Email,WI,True,consumer,2021-01-25,
60147001c8b50e11d8453c36,Email,WI,True,consumer,2021-01-29,2021-01-29
60145a5584231211ce796cac,Email,WI,True,consumer,2021-01-29,2021-01-29
6014319173c60b3ca7f3bf01,Email,WI,True,consumer,2021-01-29,2021-01-29
6014558467804a1228b20cf0,Email,WI,True,consumer,2021-01-29,2021-01-29
6014485b84231211ce793d79,Email,WI,True,consumer,2021-01-29,2021-01-29
601431c173c60b3ca7f3bf63,Email,WI,True,consumer,2021-01-29,2021-01-29
601465a884231211ce796db3,Email,WI,True,consumer,2021-01-29,2021-01-29
60145ff384231211ce796d51,Email,,True,consumer,2021-01-29,
60146f2ac8b50e11d8452661,Email,WI,True,consumer,2021-01-29,2021-01-29
6014658e67804a1228b20ef4,Email,WI,True,consumer,2021-01-29,2021-01-29
601442ce67804a1228b1dc41,Email,WI,True,consumer,2021-01-29,2021-01-29
601465a584231211ce796da5,Email,WI,True,consumer,2021-01-29,2021-01-29
60147d2ac8b50e11d8453f53,Email,OH,True,consumer,2021-01-29,
601890a99a1b091205b61ced,Email,WI,True,consumer,2021-02-01,2021-02-01
60183090c8b50e11d84549c0,Email,WI,True,consumer,2021-02-01,2021-02-01
60182f4ac8b50e11d8454946,Email,WI,True,consumer,2021-02-01,2021-02-01
60182d6dc8b50e11d84547b2,Email,WI,True,consumer,2021-02-01,2021-02-01
60183c579a1b091205b61a5f,Email,WI,True,consumer,2021-02-01,2021-02-01
60189c94c8b50e11d8454f6b,Email,WI,True,consumer,2021-02-02,2021-02-02
60189c74c8b50e11d8454eff,Email,WI,True,consumer,2021-02-02,2021-02-02
60189c88c8b50e11d8454f2f,Email,WI,True,consumer,2021-02-02,2021-02-02
60189c859a1b091205b61de1,Email,WI,True,consumer,2021-02-02,2021-02-02
60186237c8b50e11d8454d5f,Email,,True,consumer,2021-02-01,
601ac1da591789121574dc07,Email,WI,True,consumer,2021-02-03,2021-02-03
60183e6c9a1b091205b61b49,Email,SC,True,consumer,2021-02-01,
601ac195af4b1a1205f7560f,Email,WI,True,consumer,2021-02-03,2021-02-03
601c6887969c0b11f7d0c81f,Email,WI,True,consumer,2021-02-04,2021-02-04
601c68d229c30a1227ada484,Email,WI,True,consumer,2021-02-04,2021-02-04
601c2c05969c0b11f7d0b097,Email,WI,True,consumer,2021-02-04,2021-02-04
601c2c6a29c30a1227ad93bd,Email,WI,True,consumer,2021-02-04,2021-02-04
55308179e4b0eabd8f99caa2,,WI,True,consumer,2015-04-17,2018-05-07
60217fa799409b11fcf899fe,Email,WI,True,consumer,2021-02-08,
602176c9b57b8a12187fe77e,Email,WI,True,consumer,2021-02-08,2021-02-08
602176a3b57b8a12187fe717,Email,WI,True,consumer,2021-02-08,2021-02-08
6022998599409b11fcf89c53,Email,WI,True,consumer,2021-02-09,2021-02-09
60229990b57b8a12187fe9e0,Email,WI,True,consumer,2021-02-09,2021-02-09
59c124bae4b0299e55b0f330,,WI,True,fetch-staff,2017-09-19,2021-02-08
6024399defa60112282c0ac9,Email,WI,True,consumer,2021-02-10,2021-02-10
5f2068904928021530f8fc34,Email,WI,True,fetch-staff,2020-07-28,2021-02-04
602558b1efa60114d20e5dc7,Email,WI,True,consumer,2021-02-11,2021-02-11
602538adb54593795bf692ac,Email,WI,True,consumer,2021-02-11,2021-02-11
60255883efa60114d20e5d4e,Email,WI,True,consumer,2021-02-11,2021-02-11
602558adb5459313e1e9b7ce,Email,WI,True,consumer,2021-02-11,2021-02-11
6025388fb54593795bf69234,Email,WI,True,consumer,2021-02-11,2021-02-11
5fb0a078be5fc9775c1f3945,Google,AL,True,consumer,2020-11-15,
60268c7aefa6011bb1510786,Email,WI,True,consumer,2021-02-12,2021-02-12
5a43c08fe4b014fd6b6a0612,,,True,consumer,2017-12-27,2021-02-12
60268c69efa6011bb151075f,Email,WI,True,consumer,2021-02-12,2021-02-12
5fbc35711d967d1222cbfefc,Email,,True,fetch-staff,2020-11-23,2021-02-26
5fc961c3b8cfca11a077dd33,Email,NH,True,fetch-staff,2020-12-03,2021-02-26
5fa41775898c7a11a6bcef3e,Email,,True,fetch-staff,2020-11-05,2021-03-04
5fa32b4d898c7a11a6bcebce,Google,AL,True,fetch-staff,2020-11-04,2021-03-04
5964eb07e4b03efd0c0f267b,,IL,True,fetch-staff,2017-07-11,2021-03-04
54943462e4b07e684157a532,,,True,fetch-staff,2014-12-19,2021-03-05
